Republican EVs,Democrat EVs,Outcome,Electoral Margin,Binned Margin,Sample
283,255,Trump Wins,28,30,1
280,258,Trump Wins,22,25,1
278,260,Trump Wins,18,20,1
287,251,Trump Wins,36,40,1
339,199,Trump Wins,140,145,1
296,242,Trump Wins,54,55,1
286,252,Trump Wins,34,35,1
297,241,Trump Wins,56,60,1
290,248,Trump Wins,42,45,1
302,236,Trump Wins,66,70,1
287,251,Trump Wins,36,40,2
302,236,Trump Wins,66,70,2
287,251,Trump Wins,36,40,3
296,242,Trump Wins,54,55,2
300,238,Trump Wins,62,65,1
277,261,Trump Wins,16,20,2
293,245,Trump Wins,48,50,1
283,255,Trump Wins,28,30,2
299,239,Trump Wins,60,65,2
277,261,Trump Wins,16,20,3
341,197,Trump Wins,144,145,2
334,204,Trump Wins,130,135,1
277,261,Trump Wins,16,20,4
281,257,Trump Wins,24,25,2
316,222,Trump Wins,94,95,1
286,252,Trump Wins,34,35,2
291,247,Trump Wins,44,45,2
293,245,Trump Wins,48,50,2
309,229,Trump Wins,80,85,1
276,262,Trump Wins,14,15,1
292,246,Trump Wins,46,50,3
296,242,Trump Wins,54,55,3
281,257,Trump Wins,24,25,3
306,232,Trump Wins,74,75,1
281,257,Trump Wins,24,25,4
297,241,Trump Wins,56,60,2
281,257,Trump Wins,24,25,5
285,253,Trump Wins,32,35,3
297,241,Trump Wins,56,60,3
302,236,Trump Wins,66,70,3
281,257,Trump Wins,24,25,6
319,219,Trump Wins,100,105,1
286,252,Trump Wins,34,35,4
293,245,Trump Wins,48,50,4
280,258,Trump Wins,22,25,7
290,248,Trump Wins,42,45,3
270,268,Trump Wins,2,5,1
292,246,Trump Wins,46,50,5
312,226,Trump Wins,86,90,1
272,266,Trump Wins,6,10,1
274,264,Trump Wins,10,15,2
316,222,Trump Wins,94,95,2
291,247,Trump Wins,44,45,4
287,251,Trump Wins,36,40,4
296,242,Trump Wins,54,55,4
280,258,Trump Wins,22,25,8
300,238,Trump Wins,62,65,3
297,241,Trump Wins,56,60,4
310,228,Trump Wins,82,85,2
278,260,Trump Wins,18,20,5
287,251,Trump Wins,36,40,5
302,236,Trump Wins,66,70,4
291,247,Trump Wins,44,45,5
287,251,Trump Wins,36,40,6
296,242,Trump Wins,54,55,5
301,237,Trump Wins,64,65,4
280,258,Trump Wins,22,25,9
272,266,Trump Wins,6,10,2
297,241,Trump Wins,56,60,5
271,267,Trump Wins,4,5,2
287,251,Trump Wins,36,40,7
307,231,Trump Wins,76,80,1
276,262,Trump Wins,14,15,3
297,241,Trump Wins,56,60,6
281,257,Trump Wins,24,25,10
300,238,Trump Wins,62,65,5
312,226,Trump Wins,86,90,2
287,251,Trump Wins,36,40,8
271,267,Trump Wins,4,5,3
308,230,Trump Wins,78,80,2
281,257,Trump Wins,24,25,11
274,264,Trump Wins,10,15,4
287,251,Trump Wins,36,40,9
276,262,Trump Wins,14,15,5
306,232,Trump Wins,74,75,2
281,257,Trump Wins,24,25,12
276,262,Trump Wins,14,15,6
341,197,Trump Wins,144,145,3
276,262,Trump Wins,14,15,7
271,267,Trump Wins,4,5,4
302,236,Trump Wins,66,70,5
270,268,Trump Wins,2,5,5
277,261,Trump Wins,16,20,6
287,251,Trump Wins,36,40,10
285,253,Trump Wins,32,35,5
311,227,Trump Wins,84,85,3
296,242,Trump Wins,54,55,6
271,267,Trump Wins,4,5,6
284,254,Trump Wins,30,35,6
286,252,Trump Wins,34,35,7
291,247,Trump Wins,44,45,6
295,243,Trump Wins,52,55,7
296,242,Trump Wins,54,55,8
302,236,Trump Wins,66,70,6
308,230,Trump Wins,78,80,3
270,268,Trump Wins,2,5,7
289,249,Trump Wins,40,45,7
297,241,Trump Wins,56,60,7
279,259,Trump Wins,20,25,13
293,245,Trump Wins,48,50,6
279,259,Trump Wins,20,25,14
296,242,Trump Wins,54,55,9
277,261,Trump Wins,16,20,7
289,249,Trump Wins,40,45,8
287,251,Trump Wins,36,40,11
278,260,Trump Wins,18,20,8
294,244,Trump Wins,50,55,10
314,224,Trump Wins,90,95,3
287,251,Trump Wins,36,40,12
302,236,Trump Wins,66,70,7
274,264,Trump Wins,10,15,8
287,251,Trump Wins,36,40,13
272,266,Trump Wins,6,10,3
280,258,Trump Wins,22,25,15
297,241,Trump Wins,56,60,8
283,255,Trump Wins,28,30,3
281,257,Trump Wins,24,25,16
276,262,Trump Wins,14,15,9
280,258,Trump Wins,22,25,17
314,224,Trump Wins,90,95,4
296,242,Trump Wins,54,55,11
280,258,Trump Wins,22,25,18
290,248,Trump Wins,42,45,9
325,213,Trump Wins,112,115,1
280,258,Trump Wins,22,25,19
282,256,Trump Wins,26,30,4
297,241,Trump Wins,56,60,9
280,258,Trump Wins,22,25,20
280,258,Trump Wins,22,25,21
281,257,Trump Wins,24,25,22
271,267,Trump Wins,4,5,8
280,258,Trump Wins,22,25,23
302,236,Trump Wins,66,70,8
303,235,Trump Wins,68,70,9
277,261,Trump Wins,16,20,9
312,226,Trump Wins,86,90,3
287,251,Trump Wins,36,40,14
293,245,Trump Wins,48,50,7
307,231,Trump Wins,76,80,4
282,256,Trump Wins,26,30,5
289,249,Trump Wins,40,45,10
271,267,Trump Wins,4,5,9
306,232,Trump Wins,74,75,3
277,261,Trump Wins,16,20,10
310,228,Trump Wins,82,85,4
291,247,Trump Wins,44,45,11
295,243,Trump Wins,52,55,12
306,232,Trump Wins,74,75,4
285,253,Trump Wins,32,35,8
312,226,Trump Wins,86,90,4
280,258,Trump Wins,22,25,24
270,268,Trump Wins,2,5,10
271,267,Trump Wins,4,5,11
295,243,Trump Wins,52,55,13
297,241,Trump Wins,56,60,10
281,257,Trump Wins,24,25,25
301,237,Trump Wins,64,65,6
271,267,Trump Wins,4,5,12
297,241,Trump Wins,56,60,11
290,248,Trump Wins,42,45,12
302,236,Trump Wins,66,70,10
297,241,Trump Wins,56,60,12
290,248,Trump Wins,42,45,13
301,237,Trump Wins,64,65,7
291,247,Trump Wins,44,45,14
330,208,Trump Wins,122,125,1
280,258,Trump Wins,22,25,26
287,251,Trump Wins,36,40,15
280,258,Trump Wins,22,25,27
271,267,Trump Wins,4,5,13
304,234,Trump Wins,70,75,5
280,258,Trump Wins,22,25,28
294,244,Trump Wins,50,55,14
278,260,Trump Wins,18,20,11
281,257,Trump Wins,24,25,29
296,242,Trump Wins,54,55,15
296,242,Trump Wins,54,55,16
290,248,Trump Wins,42,45,15
276,262,Trump Wins,14,15,10
277,261,Trump Wins,16,20,12
286,252,Trump Wins,34,35,9
272,266,Trump Wins,6,10,4
293,245,Trump Wins,48,50,8
281,257,Trump Wins,24,25,30
283,255,Trump Wins,28,30,6
270,268,Trump Wins,2,5,14
272,266,Trump Wins,6,10,5
271,267,Trump Wins,4,5,15
296,242,Trump Wins,54,55,17
301,237,Trump Wins,64,65,8
280,258,Trump Wins,22,25,31
319,219,Trump Wins,100,105,2
286,252,Trump Wins,34,35,10
297,241,Trump Wins,56,60,13
325,213,Trump Wins,112,115,2
281,257,Trump Wins,24,25,32
309,229,Trump Wins,80,85,5
278,260,Trump Wins,18,20,13
276,262,Trump Wins,14,15,11
283,255,Trump Wins,28,30,7
275,263,Trump Wins,12,15,12
278,260,Trump Wins,18,20,14
292,246,Trump Wins,46,50,9
301,237,Trump Wins,64,65,9
281,257,Trump Wins,24,25,33
276,262,Trump Wins,14,15,13
282,256,Trump Wins,26,30,8
324,214,Trump Wins,110,115,3
280,258,Trump Wins,22,25,34
301,237,Trump Wins,64,65,10
296,242,Trump Wins,54,55,18
315,223,Trump Wins,92,95,5
322,216,Trump Wins,106,110,1
317,221,Trump Wins,96,100,1
281,257,Trump Wins,24,25,35
314,224,Trump Wins,90,95,6
300,238,Trump Wins,62,65,11
281,257,Trump Wins,24,25,36
287,251,Trump Wins,36,40,16
290,248,Trump Wins,42,45,16
285,253,Trump Wins,32,35,11
270,268,Trump Wins,2,5,16
271,267,Trump Wins,4,5,17
271,267,Trump Wins,4,5,18
272,266,Trump Wins,6,10,6
297,241,Trump Wins,56,60,14
297,241,Trump Wins,56,60,15
300,238,Trump Wins,62,65,12
281,257,Trump Wins,24,25,37
328,210,Trump Wins,118,120,1
270,268,Trump Wins,2,5,19
288,250,Trump Wins,38,40,17
277,261,Trump Wins,16,20,15
281,257,Trump Wins,24,25,38
275,263,Trump Wins,12,15,14
290,248,Trump Wins,42,45,17
287,251,Trump Wins,36,40,18
305,233,Trump Wins,72,75,6
281,257,Trump Wins,24,25,39
279,259,Trump Wins,20,25,40
276,262,Trump Wins,14,15,15
286,252,Trump Wins,34,35,12
297,241,Trump Wins,56,60,16
277,261,Trump Wins,16,20,16
287,251,Trump Wins,36,40,19
312,226,Trump Wins,86,90,5
283,255,Trump Wins,28,30,9
278,260,Trump Wins,18,20,17
276,262,Trump Wins,14,15,16
297,241,Trump Wins,56,60,17
286,252,Trump Wins,34,35,13
276,262,Trump Wins,14,15,17
296,242,Trump Wins,54,55,19
289,249,Trump Wins,40,45,18
295,243,Trump Wins,52,55,20
278,260,Trump Wins,18,20,18
280,258,Trump Wins,22,25,41
320,218,Trump Wins,102,105,3
298,240,Trump Wins,58,60,18
285,253,Trump Wins,32,35,14
276,262,Trump Wins,14,15,18
270,268,Trump Wins,2,5,20
278,260,Trump Wins,18,20,19
287,251,Trump Wins,36,40,20
299,239,Trump Wins,60,65,13
297,241,Trump Wins,56,60,19
276,262,Trump Wins,14,15,19
295,243,Trump Wins,52,55,21
287,251,Trump Wins,36,40,21
306,232,Trump Wins,74,75,7
271,267,Trump Wins,4,5,21
291,247,Trump Wins,44,45,19
286,252,Trump Wins,34,35,15
285,253,Trump Wins,32,35,16
293,245,Trump Wins,48,50,10
293,245,Trump Wins,48,50,11
302,236,Trump Wins,66,70,11
282,256,Trump Wins,26,30,10
282,256,Trump Wins,26,30,11
279,259,Trump Wins,20,25,42
294,244,Trump Wins,50,55,22
275,263,Trump Wins,12,15,20
312,226,Trump Wins,86,90,6
291,247,Trump Wins,44,45,20
271,267,Trump Wins,4,5,22
271,267,Trump Wins,4,5,23
291,247,Trump Wins,44,45,21
281,257,Trump Wins,24,25,43
312,226,Trump Wins,86,90,7
315,223,Trump Wins,92,95,7
299,239,Trump Wins,60,65,14
274,264,Trump Wins,10,15,21
275,263,Trump Wins,12,15,22
277,261,Trump Wins,16,20,20
275,263,Trump Wins,12,15,23
277,261,Trump Wins,16,20,21
270,268,Trump Wins,2,5,24
272,266,Trump Wins,6,10,7
288,250,Trump Wins,38,40,22
285,253,Trump Wins,32,35,17
297,241,Trump Wins,56,60,20
286,252,Trump Wins,34,35,18
286,252,Trump Wins,34,35,19
276,262,Trump Wins,14,15,24
276,262,Trump Wins,14,15,25
286,252,Trump Wins,34,35,20
286,252,Trump Wins,34,35,21
270,268,Trump Wins,2,5,25
281,257,Trump Wins,24,25,44
277,261,Trump Wins,16,20,22
297,241,Trump Wins,56,60,21
272,266,Trump Wins,6,10,8
287,251,Trump Wins,36,40,23
296,242,Trump Wins,54,55,23
286,252,Trump Wins,34,35,22
287,251,Trump Wins,36,40,24
302,236,Trump Wins,66,70,12
315,223,Trump Wins,92,95,8
286,252,Trump Wins,34,35,23
307,231,Trump Wins,76,80,5
270,268,Trump Wins,2,5,26
302,236,Trump Wins,66,70,13
296,242,Trump Wins,54,55,24
302,236,Trump Wins,66,70,14
281,257,Trump Wins,24,25,45
296,242,Trump Wins,54,55,25
275,263,Trump Wins,12,15,26
276,262,Trump Wins,14,15,27
272,266,Trump Wins,6,10,9
272,266,Trump Wins,6,10,10
306,232,Trump Wins,74,75,8
280,258,Trump Wins,22,25,46
273,265,Trump Wins,8,10,11
276,262,Trump Wins,14,15,28
281,257,Trump Wins,24,25,47
282,256,Trump Wins,26,30,12
298,240,Trump Wins,58,60,22
271,267,Trump Wins,4,5,27
284,254,Trump Wins,30,35,24
283,255,Trump Wins,28,30,13
281,257,Trump Wins,24,25,48
293,245,Trump Wins,48,50,12
280,258,Trump Wins,22,25,49
271,267,Trump Wins,4,5,28
287,251,Trump Wins,36,40,25
280,258,Trump Wins,22,25,50
291,247,Trump Wins,44,45,22
272,266,Trump Wins,6,10,12
296,242,Trump Wins,54,55,26
286,252,Trump Wins,34,35,25
281,257,Trump Wins,24,25,51
284,254,Trump Wins,30,35,26
275,263,Trump Wins,12,15,29
302,236,Trump Wins,66,70,15
297,241,Trump Wins,56,60,23
289,249,Trump Wins,40,45,23
283,255,Trump Wins,28,30,14
276,262,Trump Wins,14,15,30
300,238,Trump Wins,62,65,15
291,247,Trump Wins,44,45,24
305,233,Trump Wins,72,75,9
312,226,Trump Wins,86,90,8
312,226,Trump Wins,86,90,9
301,237,Trump Wins,64,65,16
280,258,Trump Wins,22,25,52
312,226,Trump Wins,86,90,10
279,259,Trump Wins,20,25,53
287,251,Trump Wins,36,40,26
280,258,Trump Wins,22,25,54
275,263,Trump Wins,12,15,31
275,263,Trump Wins,12,15,32
271,267,Trump Wins,4,5,29
275,263,Trump Wins,12,15,33
278,260,Trump Wins,18,20,23
281,257,Trump Wins,24,25,55
281,257,Trump Wins,24,25,56
278,260,Trump Wins,18,20,24
275,263,Trump Wins,12,15,34
275,263,Trump Wins,12,15,35
315,223,Trump Wins,92,95,9
307,231,Trump Wins,76,80,6
290,248,Trump Wins,42,45,25
296,242,Trump Wins,54,55,27
286,252,Trump Wins,34,35,27
277,261,Trump Wins,16,20,25
294,244,Trump Wins,50,55,28
287,251,Trump Wins,36,40,27
296,242,Trump Wins,54,55,29
285,253,Trump Wins,32,35,28
280,258,Trump Wins,22,25,57
299,239,Trump Wins,60,65,17
321,217,Trump Wins,104,105,4
310,228,Trump Wins,82,85,6
324,214,Trump Wins,110,115,4
293,245,Trump Wins,48,50,13
311,227,Trump Wins,84,85,7
301,237,Trump Wins,64,65,18
280,258,Trump Wins,22,25,58
277,261,Trump Wins,16,20,26
272,266,Trump Wins,6,10,13
286,252,Trump Wins,34,35,29
286,252,Trump Wins,34,35,30
312,226,Trump Wins,86,90,11
318,220,Trump Wins,98,100,2
280,258,Trump Wins,22,25,59
302,236,Trump Wins,66,70,16
272,266,Trump Wins,6,10,14
274,264,Trump Wins,10,15,36
280,258,Trump Wins,22,25,60
276,262,Trump Wins,14,15,37
294,244,Trump Wins,50,55,30
271,267,Trump Wins,4,5,30
275,263,Trump Wins,12,15,38
272,266,Trump Wins,6,10,15
281,257,Trump Wins,24,25,61
277,261,Trump Wins,16,20,27
271,267,Trump Wins,4,5,31
288,250,Trump Wins,38,40,28
303,235,Trump Wins,68,70,17
286,252,Trump Wins,34,35,31
312,226,Trump Wins,86,90,12
293,245,Trump Wins,48,50,14
297,241,Trump Wins,56,60,24
305,233,Trump Wins,72,75,10
275,263,Trump Wins,12,15,39
302,236,Trump Wins,66,70,18
291,247,Trump Wins,44,45,26
291,247,Trump Wins,44,45,27
297,241,Trump Wins,56,60,25
295,243,Trump Wins,52,55,31
287,251,Trump Wins,36,40,29
296,242,Trump Wins,54,55,32
301,237,Trump Wins,64,65,19
279,259,Trump Wins,20,25,62
281,257,Trump Wins,24,25,63
270,268,Trump Wins,2,5,32
287,251,Trump Wins,36,40,30
280,258,Trump Wins,22,25,64
271,267,Trump Wins,4,5,33
283,255,Trump Wins,28,30,15
330,208,Trump Wins,122,125,2
293,245,Trump Wins,48,50,15
293,245,Trump Wins,48,50,16
272,266,Trump Wins,6,10,16
287,251,Trump Wins,36,40,31
314,224,Trump Wins,90,95,10
304,234,Trump Wins,70,75,11
288,250,Trump Wins,38,40,32
308,230,Trump Wins,78,80,7
303,235,Trump Wins,68,70,19
286,252,Trump Wins,34,35,32
281,257,Trump Wins,24,25,65
327,211,Trump Wins,116,120,2
287,251,Trump Wins,36,40,33
293,245,Trump Wins,48,50,17
272,266,Trump Wins,6,10,17
287,251,Trump Wins,36,40,34
306,232,Trump Wins,74,75,12
302,236,Trump Wins,66,70,20
281,257,Trump Wins,24,25,66
302,236,Trump Wins,66,70,21
270,268,Trump Wins,2,5,34
278,260,Trump Wins,18,20,28
282,256,Trump Wins,26,30,16
271,267,Trump Wins,4,5,35
312,226,Trump Wins,86,90,13
287,251,Trump Wins,36,40,35
292,246,Trump Wins,46,50,18
283,255,Trump Wins,28,30,17
312,226,Trump Wins,86,90,14
280,258,Trump Wins,22,25,67
271,267,Trump Wins,4,5,36
278,260,Trump Wins,18,20,29
298,240,Trump Wins,58,60,26
316,222,Trump Wins,94,95,11
281,257,Trump Wins,24,25,68
281,257,Trump Wins,24,25,69
276,262,Trump Wins,14,15,40
291,247,Trump Wins,44,45,28
315,223,Trump Wins,92,95,12
293,245,Trump Wins,48,50,19
270,268,Trump Wins,2,5,37
299,239,Trump Wins,60,65,20
287,251,Trump Wins,36,40,36
275,263,Trump Wins,12,15,41
312,226,Trump Wins,86,90,15
281,257,Trump Wins,24,25,70
282,256,Trump Wins,26,30,18
283,255,Trump Wins,28,30,19
272,266,Trump Wins,6,10,18
281,257,Trump Wins,24,25,71
315,223,Trump Wins,92,95,13
290,248,Trump Wins,42,45,29
272,266,Trump Wins,6,10,19
281,257,Trump Wins,24,25,72
311,227,Trump Wins,84,85,8
316,222,Trump Wins,94,95,14
271,267,Trump Wins,4,5,38
276,262,Trump Wins,14,15,42
302,236,Trump Wins,66,70,22
281,257,Trump Wins,24,25,73
278,260,Trump Wins,18,20,30
312,226,Trump Wins,86,90,16
276,262,Trump Wins,14,15,43
271,267,Trump Wins,4,5,39
286,252,Trump Wins,34,35,33
296,242,Trump Wins,54,55,33
280,258,Trump Wins,22,25,74
291,247,Trump Wins,44,45,30
289,249,Trump Wins,40,45,31
296,242,Trump Wins,54,55,34
